Objective: portfolio
lambda_var: 0.0
Iterations: 90
Best g: 17.4216 at iteration 14
Best parameter vector:
  [0.23740869, 0.45370598, 0.86681011, 1.6842756, 0.80185476]
Best weights (observable:value):
  /ATLAS_2011_I929691/d01-x01-y01: 0.000687
  /ATLAS_2011_I929691/d02-x01-y01: 0.000852
  /ATLAS_2011_I929691/d03-x01-y01: 0.000192
  /ATLAS_2011_I929691/d04-x01-y01: 0.000252
  /ATLAS_2011_I929691/d05-x01-y01: 0.000061
  /ATLAS_2011_I929691/d06-x01-y01: 0.000062
  /ATLAS_2011_I929691/d07-x01-y01: 0.000254
  /ATLAS_2011_I929691/d08-x01-y01: 0.000099
  /ATLAS_2011_I929691/d09-x01-y01: 0.000061
  /ATLAS_2011_I929691/d10-x01-y01: 0.000743
  /ATLAS_2011_I929691/d11-x01-y01: 0.000106
  /ATLAS_2011_I929691/d12-x01-y01: 0.000052
  /ATLAS_2011_I929691/d13-x01-y01: 0.000554
  /ATLAS_2011_I929691/d14-x01-y01: 0.000336
  /ATLAS_2011_I929691/d15-x01-y01: 0.000026
  /ATLAS_2011_I929691/d16-x01-y01: 0.000465
  /ATLAS_2011_I929691/d17-x01-y01: 0.000088
  /ATLAS_2011_I929691/d18-x01-y01: 0.000382
  /ATLAS_2011_I929691/d19-x01-y01: 0.000011
  /ATLAS_2011_I929691/d20-x01-y01: 0.000123
  /ATLAS_2011_I929691/d21-x01-y01: 0.000302
  /ATLAS_2011_I929691/d22-x01-y01: 0.000109
  /ATLAS_2011_I929691/d23-x01-y01: 0.000097
  /ATLAS_2011_I929691/d24-x01-y01: 0.000441
  /ATLAS_2011_I929691/d25-x01-y01: 0.000118
  /ATLAS_2011_I929691/d26-x01-y01: 0.000237
  /ATLAS_2011_I929691/d27-x01-y01: 0.000967
  /ATLAS_2011_I929691/d28-x01-y01: 0.000172
  /ATLAS_2011_I929691/d29-x01-y01: 0.000438
  /ATLAS_2011_I929691/d30-x01-y01: 0.000727
  /ATLAS_2014_I1298811/d01-x01-y01: 0.000985
  /ATLAS_2014_I1298811/d01-x01-y02: 0.000577
  /ATLAS_2014_I1298811/d02-x01-y01: 0.000798
  /ATLAS_2014_I1298811/d02-x01-y02: 0.000034
  /ATLAS_2014_I1298811/d03-x01-y01: 0.000002
  /ATLAS_2014_I1298811/d03-x01-y02: 0.000089
  /ATLAS_2014_I1298811/d04-x01-y01: 0.000143
  /ATLAS_2014_I1298811/d04-x01-y02: 0.000175
  /ATLAS_2014_I1298811/d05-x01-y01: 0.000340
  /ATLAS_2014_I1298811/d05-x01-y02: 0.001057
  /ATLAS_2014_I1298811/d06-x01-y01: 0.000062
  /ATLAS_2014_I1298811/d06-x01-y02: 0.000611
  /ATLAS_2014_I1298811/d07-x01-y01: 0.000403
  /ATLAS_2014_I1298811/d07-x01-y02: 0.000168
  /ATLAS_2014_I1298811/d08-x01-y01: 0.000431
  /ATLAS_2014_I1298811/d08-x01-y02: 0.000039
  /ATLAS_2014_I1298811/d09-x01-y01: 0.000186
  /ATLAS_2014_I1298811/d09-x01-y02: 0.000105
  /ATLAS_2014_I1298811/d10-x01-y01: 0.000465
  /ATLAS_2014_I1298811/d10-x01-y02: 0.000239
  /ATLAS_2014_I1298811/d11-x01-y01: 0.000193
  /ATLAS_2014_I1298811/d12-x01-y01: 0.000515
  /ATLAS_2014_I1298811/d13-x01-y01: 0.000089
  /ATLAS_2014_I1298811/d13-x01-y02: 0.001096
  /ATLAS_2014_I1298811/d14-x01-y01: 0.000511
  /ATLAS_2014_I1298811/d14-x01-y02: 0.000875
  /ATLAS_2014_I1298811/d15-x01-y01: 0.000644
  /ATLAS_2014_I1298811/d15-x01-y02: 0.000574
  /ATLAS_2014_I1298811/d16-x01-y01: 0.001236
  /ATLAS_2014_I1298811/d16-x01-y02: 0.000009
  /ATLAS_2014_I1298811/d17-x01-y01: 0.000139
  /ATLAS_2014_I1298811/d17-x01-y02: 0.000180
  /ATLAS_2014_I1298811/d18-x01-y01: 0.000276
  /ATLAS_2014_I1298811/d18-x01-y02: 0.000041
  /ATLAS_2014_I1298811/d19-x01-y01: 0.000412
  /ATLAS_2014_I1298811/d19-x01-y02: 0.000651
  /ATLAS_2014_I1298811/d20-x01-y01: 0.000079
  /ATLAS_2014_I1298811/d20-x01-y02: 0.000082
  /ATLAS_2014_I1298811/d21-x01-y01: 0.000006
  /ATLAS_2014_I1298811/d21-x01-y02: 0.000017
  /ATLAS_2014_I1298811/d22-x01-y01: 0.000119
  /ATLAS_2014_I1298811/d22-x01-y02: 0.000222
  /ATLAS_2014_I1298811/d23-x01-y01: 0.000099
  /ATLAS_2014_I1298811/d23-x01-y02: 0.000033
  /ATLAS_2014_I1298811/d24-x01-y01: 0.000005
  /ATLAS_2014_I1298811/d24-x01-y02: 0.000602
  /ATLAS_2014_I1298811/d25-x01-y01: 0.000346
  /ATLAS_2014_I1298811/d25-x01-y02: 0.000358
  /ATLAS_2014_I1298811/d26-x01-y01: 0.000034
  /ATLAS_2014_I1298811/d26-x01-y02: 0.000044
  /ATLAS_2014_I1298811/d27-x01-y01: 0.000223
  /ATLAS_2014_I1298811/d27-x01-y02: 0.000327
  /ATLAS_2014_I1298811/d28-x01-y01: 0.001002
  /ATLAS_2014_I1298811/d28-x01-y02: 0.000949
  /ATLAS_2014_I1298811/d29-x01-y01: 0.000198
  /ATLAS_2014_I1298811/d29-x01-y02: 0.000037
  /ATLAS_2014_I1298811/d30-x01-y01: 0.000021
  /ATLAS_2014_I1298811/d30-x01-y02: 0.000104
  /ATLAS_2014_I1298811/d31-x01-y01: 0.000337
  /ATLAS_2014_I1298811/d31-x01-y02: 0.000023
  /ATLAS_2014_I1298811/d32-x01-y01: 0.000307
  /ATLAS_2014_I1298811/d32-x01-y02: 0.000735
